日期,馬場,場次,班次,距離,賽道,場地狀況,獎金,完成時間,名次,馬號,馬名,馬匹編號,騎師,練馬師,獨贏賠率,實際負磅,排位體重,檔位,頭馬距離,沿途走位,是否第一,平均走位,马匹胜率,平均完成时间,平均赔率
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",3.6e-08,12,11,專家,J028,田泰安,賀賢,117,1128.0,8.0,,121212,[],0,0,0.0,3.6e-08,117.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",,1,4,智取神駒,H474,莫雅,沈集成,129,1084.0,3.0,,5551,[],1,0,1.0,,129.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",7e-09,2,3,喜蓮勇感,H215,班德禮,沈集成,129,1252.0,8.0,,1112,[],0,0,0.0,7e-09,129.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",1.1e-08,3,7,常拼常勇,E306,周俊樂,姚本輝,120,1126.0,7.0,,9983,[],0,0,0.0,1.1e-08,120.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",,4,6,一先生,G227,霍宏聲,姚本輝,124,1151.0,6.0,2.0,6664,[],0,0,0.0,,124.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",1.8e-08,5,1,觔斗雲,E249,黃智弘,姚本輝,128,1135.0,4.0,2.0,7775,[],0,0,0.0,1.8e-08,128.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",,6,9,木火兄弟,G115,楊明綸,鄭俊偉,117,1190.0,2.0,,2446,[],0,0,0.0,,117.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",1.2e-08,7,5,中華盛景,E379,艾道拿,告東尼,127,1093.0,9.0,4.0,3227,[],0,0,0.0,1.2e-08,127.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",,8,2,安遇,G236,田泰安,賀賢,131,1171.0,1.0,4.0,4338,[],0,0,0.0,,131.0
26/02/2025,跑馬地,5,第一班,1650米,"草地 - ""C"" 賽道 HK$",好地 山光讓,"HK$ 4,075,000",2.3e-08,9,8,多巴先生,G103,艾兆禮,葉楚航,119,1170.0,5.0,,8899,[],0,0,0.0,2.3e-08,119.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",2.6e-08,1,1,輕功猛男,J513,奧爾民,姚本輝,135,1091.0,11.0,,881,[],1,0,1.0,2.6e-08,135.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",8e-09,2,8,飛黃,J406,梁家俊,容天鵬,123,1077.0,4.0,,772,[],0,0,0.0,8e-09,123.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",,3,5,勁者,J523,布文,蔡約翰,130,1145.0,10.0,,223,[],0,0,0.0,,130.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",9.5e-08,4,12,小刺蛋,G458,巫顯東,巫偉傑,117,1078.0,12.0,,12124,[],0,0,0.0,9.5e-08,117.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",3.1e-08,5,10,精明勇駿,G031,楊明綸,蘇偉賢,121,1115.0,5.0,3.0,455,[],0,0,0.0,3.1e-08,121.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",,6,4,天天耍樂,J232,希威森,羅富全,132,1140.0,1.0,,116,[],0,0,0.0,,132.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",,7,9,祥勝力駒,J181,艾兆禮,韋達,122,1113.0,7.0,,10107,[],0,0,0.0,,122.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",8.7e-08,8,6,鐵甲驌龍,J459,湯普新,告東尼,129,1151.0,8.0,4.0,11118,[],0,0,0.0,8.7e-08,129.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",2.2e-08,9,11,質數,J352,蔡明紹,黎昭昇,119,1135.0,3.0,,649,[],0,0,0.0,2.2e-08,119.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",1.6e-08,10,3,荷花之星,J016,艾道拿,沈集成,133,1094.0,2.0,5.0,3310,[],0,0,0.0,1.6e-08,133.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",,11,2,囍眼光,J261,田泰安,大衛希斯,134,1129.0,6.0,,9911,[],0,0,0.0,,134.0
26/02/2025,跑馬地,6,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",7.8e-08,12,7,宇宙動力,H156,賀銘年,鄭俊偉,125,1191.0,9.0,8.0,5612,[],0,0,0.0,7.8e-08,125.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",5e-09,1,4,紅海勁,H207,霍宏聲,文家良,131,1148.0,2.0,,5441,[],1,0,1.0,5e-09,131.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",,2,10,連連歡呼,G195,賀銘年,游達榮,119,1342.0,3.0,,4552,[],0,0,0.0,,119.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",1.2e-08,3,8,寶成智星,J135,班德禮,丁冠豪,126,1088.0,12.0,,2333,[],0,0,0.0,1.2e-08,126.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",,4,2,赤馬雄風,E028,布文,大衛希斯,133,1228.0,1.0,2.0,3224,[],0,0,0.0,,133.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",1.5e-08,5,11,飛馬將軍,G189,巴度,巫偉傑,118,1067.0,5.0,,6665,[],0,0,0.0,1.5e-08,118.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",,6,7,追風,J227,莫雅,羅富全,129,1103.0,7.0,,910106,[],0,0,0.0,,129.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",1.2e-08,7,1,香港神駒,J266,麥當能,沈集成,133,1043.0,6.0,,8887,[],0,0,0.0,1.2e-08,133.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",1.4e-08,8,12,綫路萬里,H475,田泰安,蘇偉賢,117,1094.0,9.0,,1118,[],0,0,0.0,1.4e-08,117.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",,9,6,先到先得,J098,艾道拿,蔡約翰,129,1154.0,8.0,,1111129,[],0,0,0.0,,129.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",4.5e-08,10,9,步風雷,J452,金誠剛,伍鵬志,121,1023.0,11.0,,12121110,[],0,0,0.0,4.5e-08,121.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",4.5e-08,11,3,大力猴王,G307,艾兆禮,韋達,131,1105.0,10.0,,109911,[],0,0,0.0,4.5e-08,131.0
26/02/2025,跑馬地,7,第四班,1650米,"草地 - ""C"" 賽道 HK$",好地 奕蔭讓,"HK$ 1,170,000",1.44e-07,12,5,不假外求,J493,湯普新,黎昭昇,131,1061.0,4.0,,77712,[],0,0,0.0,1.44e-07,131.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",,1,2,晨曦儷人,J066,艾兆禮,伍鵬志,134,1152.0,5.0,,221,[],1,0,1.0,,134.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",1.1e-08,2,8,多利彩駒,J140,班德禮,廖康銘,117,1101.0,11.0,,10102,[],0,0,0.0,1.1e-08,117.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",,3,6,耀寶駒,H323,艾道拿,黎昭昇,125,1123.0,4.0,,443,[],0,0,0.0,,125.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",,4,4,家樂龍駒,H396,田泰安,賀賢,127,1046.0,6.0,,764,[],0,0,0.0,,127.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",4e-09,5,5,加州德至,J051,蔡明紹,巫偉傑,125,1306.0,2.0,,115,[],0,0,0.0,4e-09,125.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",1.1e-08,6,3,撼天鐵翼,H162,布文,韋達,132,1158.0,7.0,,556,[],0,0,0.0,1.1e-08,132.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",1.3e-08,7,10,花果猴王,H455,巴度,告東尼,115,1131.0,1.0,,337,[],0,0,0.0,1.3e-08,115.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",1.5e-08,8,7,雪勇神駒,G467,周俊樂,沈集成,121,1152.0,10.0,3.0,11118,[],0,0,0.0,1.5e-08,121.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",1.58e-07,9,11,建測精英,K198,湯普新,大衛希斯,115,1118.0,9.0,,999,[],0,0,0.0,1.58e-07,115.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",1.5e-08,10,1,魅力寶駒,G213,莫雅,蔡約翰,135,1210.0,8.0,,8810,[],0,0,0.0,1.5e-08,135.0
26/02/2025,跑馬地,8,第三班,1200米,"草地 - ""C"" 賽道 HK$",好地 成和讓,"HK$ 1,860,000",5.7e-08,11,9,新力飆,K177,楊明綸,蘇偉賢,116,1007.0,3.0,,6711,[],0,0,0.0,5.7e-08,116.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",4e-09,1,2,紅逸舍,H241,布文,韋達,131,1127.0,4.0,,331,[],1,0,1.0,4e-09,131.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",,2,5,年少多好,J082,霍宏聲,廖康銘,126,1069.0,10.0,,112,[],0,0,0.0,,126.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",2.1e-08,3,1,人和家興,E061,黃智弘,大衛希斯,128,1204.0,9.0,,223,[],0,0,0.0,2.1e-08,128.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",,4,3,連連幸運,K010,莫雅,沈集成,127,1025.0,5.0,,994,[],0,0,0.0,,127.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",5.5e-08,5,12,胡椒軍曹,E432,楊明綸,徐雨石,115,1184.0,1.0,,445,[],0,0,0.0,5.5e-08,115.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",,6,7,英雄豪邁,G394,艾兆禮,羅富全,116,1077.0,2.0,4.0,786,[],0,0,0.0,,116.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",,7,4,添開心,H203,艾道拿,伍鵬志,126,1178.0,6.0,,677,[],0,0,0.0,,126.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",1.8e-08,8,10,皇帝英明,G264,田泰安,韋達,115,1149.0,7.0,5.0,10108,[],0,0,0.0,1.8e-08,115.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",,9,6,英勇快車,J244,巴度,蔡約翰,116,1225.0,8.0,5.0,869,[],0,0,0.0,,116.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",5.8e-08,10,11,萬事得意,K171,湯普新,告東尼,115,1043.0,12.0,,121210,[],0,0,0.0,5.8e-08,115.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",7.6e-08,11,8,佳運發,E435,希威森,大衛希斯,117,1147.0,11.0,,111111,[],0,0,0.0,7.6e-08,117.0
26/02/2025,跑馬地,9,第三班,1000米,"草地 - ""C"" 賽道 HK$",好地 景光讓,"HK$ 1,860,000",7.2e-08,12,9,福國寶,G315,巫顯東,賀賢,113,1204.0,3.0,,5512,[],0,0,0.0,7.2e-08,113.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",,1,9,快靚旺,K027,霍宏聲,方嘉柏,128,1059.0,4.0,,111,[],1,0,1.0,,128.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1e-08,2,10,金金小子,K180,蔡明紹,文家良,128,1154.0,8.0,,1292,[],0,0,0.0,1e-08,128.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1e-08,3,8,寶進,K249,梁家俊,巫偉傑,128,1201.0,2.0,4.0,543,[],0,0,0.0,1e-08,128.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1e-08,4,3,攻頂,E221,巴度,賀賢,131,1192.0,11.0,4.0,324,[],0,0,0.0,1e-08,131.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",5e-08,5,4,做好自己,J444,金誠剛,呂健威,130,1005.0,12.0,,655,[],0,0,0.0,5e-08,130.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1e-08,6,1,鴻圖新星,J323,麥道朗,蔡約翰,135,1082.0,3.0,,776,[],0,0,0.0,1e-08,135.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1.15e-07,7,12,東方福寶,K115,潘明輝,徐雨石,121,1103.0,10.0,6.0,437,[],0,0,0.0,1.15e-07,121.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1.3e-08,8,13,劍無名,J547,鍾易禮,告東尼,117,1164.0,9.0,6.0,9108,[],0,0,0.0,1.3e-08,117.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",3.1e-08,9,14,博學多財,J167,希威森,韋達,118,1076.0,13.0,,269,[],0,0,0.0,3.1e-08,118.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",,10,5,嘉應駿馬,J439,薛恩,大衛希斯,129,1213.0,6.0,,111110,[],0,0,0.0,,129.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1.14e-07,11,11,神舟彎月,K119,班德禮,伍鵬志,126,1039.0,1.0,,8811,[],0,0,0.0,1.14e-07,126.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",3.9e-08,12,6,快樂寶寶,J545,奧爾民,廖康銘,128,1043.0,5.0,,101212,[],0,0,0.0,3.9e-08,128.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",3.3e-08,13,2,萬事快,G416,麥當能,容天鵬,131,1189.0,14.0,,141313,[],0,0,0.0,3.3e-08,131.0
02/03/2025,沙田,1,第四班,1000米,"草地 - ""B"" 賽道 HK$",好地 富泰讓,"HK$ 1,170,000",1.06e-07,14,7,鋼鐵戰士,J497,馬昆,丁冠豪,128,1163.0,7.0,,131414,[],0,0,0.0,1.06e-07,128.0
